,Rank,Name,Platform,Publisher,Developer,Critic_Score,User_Score,Total_Shipped,Year
958,957,Mahjong,Nintendo Entertainment System,Nintendo,Nintendo,,,2.14,1983
960,959,R.C. Pro-Am,Nintendo Entertainment System,Nintendo,Rare Ltd.,,,2.14,1988
962,961,Super Mario RPG: Legend of the Seven Stars,Super Nintendo Entertainment System,Nintendo,SquareSoft,,,2.14,1996
992,991,Mario Party 7,Nintendo GameCube,Nintendo,Hudson Soft,6.0,,2.08,2005
1028,1027,1080?�: TenEighty Snowboarding,Nintendo 64,Nintendo,Nintendo EAD,9.1,,2.03,1998
1040,1039,Donkey Kong Country: Tropical Freeze,Nintendo Wii U,Nintendo,Retro Studios,8.8,9.1,2.01,2014
1051,1050,Dragon Warrior,Nintendo Entertainment System,Nintendo,ChunSoft,,,2.0,1989
1073,1072,Mario Sports Mix,Nintendo Wii,Nintendo,Square Enix,6.0,,1.98,2011
1074,1073,SimCity,Super Nintendo Entertainment System,Nintendo,Intelligent Systems,,,1.98,1991
1084,1083,Rad Racer,Nintendo Entertainment System,Nintendo,SquareSoft,,,1.96,1987
1085,1084,Soccer,Nintendo Entertainment System,Nintendo,"Iwasaki Electronics Co., Ltd.",,,1.96,1987
1090,1089,Pokemon Battle Revolution,Nintendo Wii,Nintendo,Genius Sonority Inc.,5.2,,1.95,2007
1118,1117,Mario Party 3,Nintendo 64,Nintendo,Hudson Soft,7.0,,1.91,2001
1119,1118,Paper Mario: The Thousand-Year Door,Nintendo GameCube,Nintendo,Intelligent Systems,9.0,,1.91,2004
1159,1158,Kirby's Epic Yarn,Nintendo Wii,Nintendo,Good-Feel,8.7,,1.85,2010
1160,1159,Pinball,Nintendo Entertainment System,Nintendo,Nintendo,,,1.85,1985
1169,1168,"Hey You, Pikachu!",Nintendo 64,Nintendo,Ambrella,6.0,,1.83,2000
1176,1175,Star Fox Adventures,Nintendo GameCube,Nintendo,Rare Ltd.,8.1,,1.82,2002
1199,1198,Kirby's Return to Dreamland,Nintendo Wii,Nintendo,HAL Laboratory,7.6,,1.79,2011
1200,1199,New Play Control! Mario Power Tennis,Nintendo Wii,Nintendo,Camelot Software Planning,6.6,,1.79,2009
1207,1206,Wii Party U,Nintendo Wii U,Nintendo,"Nd Cube Co., Ltd.",6.6,6.9,1.78,2013
1213,1212,Kirby 64: The Crystal Shards,Nintendo 64,Nintendo,HAL Laboratory,7.9,,1.77,2000
1220,1219,Kid Icarus,Nintendo Entertainment System,Nintendo,Nintendo R&D1,7.0,,1.76,1987
1236,1235,Kirby's Adventure,Nintendo Entertainment System,Nintendo,HAL Laboratory,9.5,,1.75,1993
1237,1236,Yoshi,Nintendo Entertainment System,Nintendo,Game Freak,,,1.75,1992
1255,1254,Xenoblade Chronicles 2,Nintendo Switch,Nintendo,Monolith Soft,8.2,8.7,1.73,2017
1260,1259,Cruis'n USA,Nintendo 64,Nintendo,Midway Games,4.0,,1.72,1996
1327,1326,The Legend of Zelda: Breath of the Wild,Nintendo Wii U,Nintendo,Nintendo EPD,10.0,10.0,1.67,2017
1347,1346,Super Scope 6,Super Nintendo Entertainment System,Nintendo,Nintendo R&D1,,,1.65,1992
1358,1357,Wii Play: Motion,Nintendo Wii,Nintendo,Nintendo EAD,5.2,,1.64,2011
1363,1362,Mario Party 6,Nintendo GameCube,Nintendo,Hudson Soft,7.2,,1.63,2004
1395,1394,Pikmin,Nintendo GameCube,Nintendo,Nintendo EAD,8.1,,1.6,2001
1399,1398,Super Mario Strikers,Nintendo GameCube,Nintendo,Next Level Games,8.0,,1.6,2005
1433,1432,Donkey Kong Classics,Nintendo Entertainment System,Nintendo,Nintendo,,,1.56,1988
1435,1434,Yoshi's Woolly World,Nintendo Wii U,Nintendo,Good-Feel,7.4,6.0,1.56,2015
1476,1475,F1 Race,Nintendo Entertainment System,Nintendo,Nintendo,9.5,7.4,1.52,1984
1515,1514,Ice Climber,Nintendo Entertainment System,Nintendo,Nintendo R&D1,6.5,,1.5,1985
1517,1516,Octopath Traveler,Nintendo Switch,Nintendo,Square Enix,8.1,8.7,1.5,2018
1535,1534,Banjo-Tooie,Nintendo 64,Nintendo,Rare Ltd.,9.3,,1.49,2000
1546,1545,Nintendo World Cup,Nintendo Entertainment System,Nintendo,Technos Japan Corporation,,,1.48,1990
1563,1562,Mario Golf,Nintendo 64,Nintendo,Camelot Software Planning,9.0,,1.47,1999
1584,1583,4 Nin uchi Mahjong,Nintendo Entertainment System,Nintendo,Hudson Soft,,,1.45,1984
1600,1599,Kirby Super Star,Super Nintendo Entertainment System,Nintendo,HAL Laboratory,,,1.44,1996
1614,1613,The Legend of Zelda: Twilight Princess,Nintendo GameCube,Nintendo,Nintendo EAD,9.5,,1.43,2006
1623,1622,Pokemon XD: Gale of Darkness,Nintendo GameCube,Nintendo,Genius Sonority Inc.,6.9,,1.42,2005
1626,1625,Super Metroid,Super Nintendo Entertainment System,Nintendo,Intelligent Systems,8.0,,1.42,1994
1637,1636,Metroid Prime 3: Corruption,Nintendo Wii,Nintendo,Retro Studios,9.0,9.4,1.41,2007
1694,1693,Paper Mario,Nintendo 64,Nintendo,Intelligent Systems,9.1,,1.37,2001
1696,1695,Pocket Monsters Stadium,Nintendo 64,Nintendo,HAL Laboratory,,,1.37,1998
1711,1710,Captain Toad: Treasure Tracker,Nintendo Wii U,Nintendo,Nintendo EAD Tokyo,7.7,8.6,1.36,2014
1719,1718,Metroid: Other M,Nintendo Wii,Nintendo,Nintendo SPD Production Group 1/Team Ninja,7.7,,1.36,2010
1727,1726,Kirby Air Ride,Nintendo GameCube,Nintendo,HAL Laboratory,6.4,,1.35,2003
1745,1744,Donkey Kong Jungle Beat,Nintendo GameCube,Nintendo,Nintendo EAD Tokyo,7.9,,1.34,2005
1773,1772,Gyromite,Nintendo Entertainment System,Nintendo,Nintendo R&D1,,,1.32,1985
1805,1804,Final Fantasy: Crystal Chronicles,Nintendo GameCube,Nintendo,Square Enix,7.7,7.5,1.3,2004
1855,1854,Hogan's Alley,Nintendo Entertainment System,Nintendo,Intelligent Systems,,,1.27,1985
1856,1855,Mario Golf: Toadstool Tour,Nintendo GameCube,Nintendo,Camelot Software Planning,8.1,,1.27,2003
1872,1871,Pikmin 3,Nintendo Wii U,Nintendo,Nintendo EAD,8.7,8.7,1.26,2013
1873,1872,Pokemon Mystery Dungeon: Rescue Team DX,Nintendo Switch,Nintendo,Spike Chunsoft,6.8,8.3,1.26,2020
1888,1887,Pok??Park Wii: Pikachu's Adventure,Nintendo Wii,Nintendo,Creatures Inc.,,,1.25,2010
1975,1974,Final Fantasy,Nintendo Entertainment System,Nintendo,Square,8.5,,1.2,1990
2001,2000,Kobe Bryant in NBA Courtside,Nintendo 64,Nintendo,Left Field Productions,7.8,,1.19,1998
2015,2014,Captain Toad: Treasure Tracker,Nintendo Switch,Nintendo,Nintendo EPD,8.1,8.0,1.18,2018
2016,2015,Donkey Konga,Nintendo GameCube,Nintendo,Namco,7.3,,1.18,2004
2051,2050,Mario Power Tennis,Nintendo GameCube,Nintendo,Camelot Software Planning,8.1,,1.16,2004
2053,2052,Pokken Tournament DX,Nintendo Switch,Nintendo,Namco Bandai Games,8.0,7.5,1.16,2017
2075,2074,LEGO City Undercover,Nintendo Wii U,Nintendo,TT Fusion,7.5,8.3,1.15,2013
2100,2099,Pilotwings,Super Nintendo Entertainment System,Nintendo,Nintendo EAD,,,1.14,1991
2101,2100,Punch-Out!!,Nintendo Wii,Nintendo,Next Level Games,8.7,,1.14,2009
2122,2121,Donkey Kong,Nintendo Entertainment System,Nintendo,Nintendo,4.0,,1.13,1986
2140,2139,Pikmin 2,Nintendo GameCube,Nintendo,Nintendo EAD,9.1,,1.12,2004
2141,2140,Pilotwings 64,Nintendo 64,Nintendo,Paradigm Entertainment,8.2,,1.12,1996
2142,2141,The Legend of Zelda: Twilight Princess HD,Nintendo Wii U,Nintendo,Tantalus Interactive,8.4,8.5,1.12,2016
2143,2142,Yoshi's Cookie,Nintendo Entertainment System,Nintendo,Bullet Proof Software,,,1.12,1993
2162,2161,Donkey Kong Jr.,Nintendo Entertainment System,Nintendo,Nintendo R&D1,5.0,,1.11,1986
2166,2165,Yoshi's Crafted World,Nintendo Switch,Nintendo,Good-Feel,7.8,8.0,1.11,2019
2183,2182,F-Zero X,Nintendo 64,Nintendo,Nintendo EAD,8.5,,1.1,1998
2188,2187,Metroid Prime 2: Echoes,Nintendo GameCube,Nintendo,Retro Studios,9.2,,1.1,2004
2190,2189,Popeye,Nintendo Entertainment System,Nintendo,Nintendo,,,1.1,1986
2221,2220,Nintendo Labo: Toy-Con 01 Variety Kit,Nintendo Switch,Nintendo,Nintendo EPD,7.7,,1.09,2018
2245,2244,Astral Chain,Nintendo Switch,Nintendo,PlatinumGames,8.9,8.7,1.08,2019
2246,2245,Marvel Ultimate Alliance 3: The Black Order,Nintendo Switch,Nintendo,Team Ninja,7.3,7.2,1.08,2019
2253,2252,Star Fox: Assault,Nintendo GameCube,Nintendo,Namco,6.6,8.5,1.08,2005
2289,2288,Endless Ocean,Nintendo Wii,Nintendo,Arika,6.8,,1.06,2008
2293,2292,Wario Land: Shake It!,Nintendo Wii,Nintendo,Good-Feel,7.3,,1.06,2008
2320,2319,Mario Superstar Baseball,Nintendo GameCube,Nintendo,Namco / NOW Production,7.2,,1.05,2005
2439,2438,Excitebike 64,Nintendo 64,Nintendo,Left Field Productions,8.9,,1.0,2000
2447,2446,Hyrule Warriors,Nintendo Wii U,Nintendo,Omega Force,7.4,8.3,1.0,2014
2457,2456,NES Open Tournament Golf,Nintendo Entertainment System,Nintendo,Nintendo R&D2,7.5,,1.0,1991
2459,2458,Pokken Tournament,Nintendo Wii U,Nintendo,Namco Bandai Games,7.6,7.3,1.0,2016
2519,2518,Tetris 2,Nintendo Entertainment System,Nintendo,Nintendo,,,0.98,1993
2669,2668,Balloon Fight,Nintendo Entertainment System,Nintendo,Nintendo R&D1,6.0,,0.92,1986
2674,2673,Xenoblade Chronicles,Nintendo Wii,Nintendo,Monolith Soft,9.3,,0.92,2012
2724,2723,Fitness Boxing,Nintendo Switch,Nintendo,Imagineer,7.0,7.1,0.9,2019
2749,2748,Rhythm Heaven Fever,Nintendo Wii,Nintendo,Nintendo / TNX,7.0,,0.89,2012
2810,2809,Paper Mario: Color Splash,Nintendo Wii U,Nintendo,Intelligent Systems,7.4,6.4,0.87,2016
2830,2829,Endless Ocean: Blue World,Nintendo Wii,Nintendo,Arika,7.6,,0.87,2010
2833,2832,Wii Fit U,Nintendo Wii U,Nintendo,Nintendo,7.2,7.7,0.86,2014
2850,2849,Bayonetta 2,Nintendo Wii U,Nintendo,PlatinumGames,9.3,8.9,0.86,2014
2886,2885,Xenoblade Chronicles X,Nintendo Wii U,Nintendo,Monolith Soft,8.1,9.1,0.84,2015
2953,2952,Clu Clu Land,Nintendo Entertainment System,Nintendo,Nintendo R&D1,,,0.82,1985
2954,2953,Killer Instinct Gold,Nintendo 64,Nintendo,Rare Ltd.,,,0.82,1996
2977,2976,The Legend of Zelda: Four Swords Adventures,Nintendo GameCube,Nintendo,Nintendo EAD,8.4,,0.81,2004
2996,2995,EarthBound,Super Nintendo Entertainment System,Nintendo,Ape Studios / HAL Laboratory,,,0.81,1995
3021,3020,Mario & Sonic at the Sochi 2014 Olympic Winter Games,Nintendo Wii U,Nintendo,Sega Sports R&D,5.9,6.1,0.8,2013
3061,3060,Major League Baseball Featuring Ken Griffey Jr,Nintendo 64,Nintendo,Angel Studios,,,0.79,1998
3172,3171,Pok??Park 2: Wonders Beyond,Nintendo Wii,Nintendo,Creatures Inc.,6.5,,0.76,2012
3280,3279,Just Dance Wii,Nintendo Wii,Nintendo,Unknown,,,0.73,2011
3356,3355,Blast Corps,Nintendo 64,Nintendo,Rare Ltd.,9.1,,0.71,1997
3362,3361,"WarioWare, Inc.: Mega Party Game$",Nintendo GameCube,Nintendo,Nintendo R&D1,,,0.71,2004
3428,3427,Fire Emblem: Monshou no Nazo,Super Nintendo Entertainment System,Nintendo,Intelligent Systems,,,0.7,1994
3431,3430,Super Mario USA,Nintendo Entertainment System,Nintendo,Nintendo EAD,,,0.69,1992
3454,3453,Kirby's Dream Collection: Special Edition,Nintendo Wii,Nintendo,HAL Laboratory,8.0,,0.69,2012
3608,3607,F-Zero GX,Nintendo GameCube,Nintendo,Amusement Vision,8.4,,0.65,2003
3656,3655,New Play Control! Pikmin,Nintendo Wii,Nintendo,Nintendo EAD,7.7,9.3,0.64,2009
3686,3685,Cruis'n World,Nintendo 64,Nintendo,Eurocom Entertainment Software,6.5,,0.64,1998
3757,3756,Donkey Kong Barrel Blast,Nintendo Wii,Nintendo,Paon Corporation,4.8,,0.62,2007
3805,3804,Metroid Prime: Trilogy,Nintendo Wii,Nintendo,Retro Studios,9.0,9.6,0.61,2009
3830,3829,New Play Control! Pikmin 2,Nintendo Wii,Nintendo,Nintendo EAD,8.7,,0.61,2012
3855,3854,Wave Race: Blue Storm,Nintendo GameCube,Nintendo,Nintendo Software Technology Corporation,8.4,,0.6,2001
3882,3881,Mickey's Speedway USA,Nintendo 64,Nintendo,Rare Ltd.,6.8,,0.6,2000
3895,3894,New Play Control! Donkey Kong Jungle Beat,Nintendo Wii,Nintendo,Nintendo EAD Tokyo,8.4,,0.6,2009
3922,3921,Waialae Country Club: True Golf Classics,Nintendo 64,Nintendo,Tikipod,5.8,,0.59,1998
3973,3972,Kirby's Dream Course,Super Nintendo Entertainment System,Nintendo,HAL Laboratory,7.5,,0.59,1995
4021,4020,Kirby and the Rainbow Curse,Nintendo Wii U,Nintendo,HAL Laboratory,8.2,8.0,0.58,2015
4037,4036,Fire Emblem: Seisen no Keifu,Super Nintendo Entertainment System,Nintendo,Intelligent Systems,,,0.58,1996
4061,4060,Bayonetta 2,Nintendo Switch,Nintendo,PlatinumGames,9.5,8.4,0.57,2018
4086,4085,Nazo no Murasame-Jou (FDS),Nintendo Entertainment System,Nintendo,Nintendo EAD,,,0.57,1986
4304,4303,Fire Emblem: Path of Radiance,Nintendo GameCube,Nintendo,Intelligent Systems,8.6,,0.54,2005
4309,4308,Mario Tennis Ultra Smash,Nintendo Wii U,Nintendo,Camelot Software Planning,6.1,,0.54,2015
4367,4366,Excite Truck,Nintendo Wii,Nintendo,Monster Games Inc.,7.0,,0.53,2006
4438,4437,Mega Man 6,Nintendo Entertainment System,Nintendo,Capcom,,,0.52,1994
4501,4500,Wrecking Crew,Nintendo Entertainment System,Nintendo,Nintendo,,,0.51,1985
4533,4532,Fire Emblem Warriors,Nintendo Switch,Nintendo,Omega Force,7.3,9.6,0.51,2017
4641,4640,Fire Emblem: Radiant Dawn,Nintendo Wii,Nintendo,Intelligent Systems,7.7,8.5,0.49,2007
4659,4658,Mario & Wario,Super Nintendo Entertainment System,Nintendo,Game Freak,,,0.49,1993
4666,4665,Animal Crossing: Amiibo Festival,Nintendo Wii U,Nintendo,"Nd Cube Co., Ltd.",4.8,,0.49,2015
4678,4677,Mario & Sonic at the Rio 2016 Olympic Games,Nintendo Wii U,Nintendo,Sega Sports R&D,6.5,7.9,0.49,2016
4723,4722,Fortune Street,Nintendo Wii,Nintendo,Square Enix,7.0,,0.48,2011
